datetime,Prediction
2020-02-13 17:33:32,[101.27371]
2020-02-13 22:28:32,[111.62512]
2020-02-13 22:38:31,[102.486626]
2020-02-13 22:43:32,[109.796135]
2020-02-13 22:48:31,[123.18134]
2020-02-13 23:13:33,[125.746956]
2020-02-13 23:28:32,[122.522545]
2020-02-13 23:33:32,[125.24208]
2020-02-13 23:38:31,[117.34579]
2020-02-13 23:43:31,[119.69933]
2020-02-13 23:48:31,[126.60383]
2020-02-13 23:53:31,[127.36132]
2020-02-13 23:58:32,[126.006874]
2020-02-14 00:03:32,[128.43008]
2020-02-14 00:08:32,[123.99691]
2020-02-14 00:13:31,[105.17761]
2020-02-14 00:18:31,[104.2667]
2020-02-14 00:23:32,[105.00654]
2020-02-14 00:38:31,[102.432816]
2020-02-14 00:43:32,[117.66168]
2020-02-14 00:48:32,[123.90937]
2020-02-14 00:53:31,[122.017235]
2020-02-14 00:58:32,[122.674034]
2020-02-14 01:03:31,[143.27373]
2020-02-14 01:08:31,[145.6115]
2020-02-14 01:13:31,[137.92226]
2020-02-14 01:18:31,[108.37296]
2020-02-14 01:23:31,[129.76062]
2020-02-14 01:28:32,[110.547646]
2020-02-14 01:33:32,[134.59172]
2020-02-14 01:38:32,[107.58574]
2020-02-14 01:43:31,[124.00307]
2020-02-14 01:48:31,[106.07692]
2020-02-14 01:53:31,[91.4153]
2020-02-14 01:58:31,[115.70004]
2020-02-14 02:03:32,[94.86921]
2020-02-14 02:08:32,[122.85219]
2020-02-14 02:13:31,[95.94605]
2020-02-14 02:18:31,[118.65959]
2020-02-14 02:23:32,[127.859505]
2020-02-14 02:28:32,[123.014854]
2020-02-14 02:33:31,[100.475685]
2020-02-14 02:38:31,[91.04315]
2020-02-14 02:43:32,[130.73499]
2020-02-14 02:48:31,[117.53612]
2020-02-14 02:58:31,[125.591]
2020-02-14 03:13:31,[105.02414]
2020-02-14 03:23:31,[121.75839]
2020-02-14 03:28:31,[112.6565]
2020-02-14 03:33:32,[118.370895]
2020-02-14 03:38:31,[121.014]
2020-02-14 03:43:31,[117.38909]
2020-02-14 03:48:31,[112.96295]
2020-02-14 03:53:32,[124.80643]
2020-02-14 03:58:31,[124.174706]
2020-02-14 04:03:31,[105.40545]
2020-02-14 04:38:32,[114.68081]
2020-02-14 04:43:32,[114.237656]
2020-02-14 04:48:31,[112.69408]
2020-02-14 04:53:31,[114.79637]
2020-02-14 04:58:32,[120.45973]
2020-02-14 05:03:31,[103.735756]
2020-02-14 05:08:31,[105.90029]
2020-02-14 05:13:31,[117.15213]
2020-02-14 05:23:32,[118.397415]
2020-02-14 05:28:31,[119.962166]
2020-02-14 05:33:31,[100.148224]
2020-02-14 05:38:32,[123.35833]
2020-02-14 05:43:31,[122.88394]
2020-02-14 05:53:31,[101.32848]
2020-02-14 06:08:31,[93.14152]
2020-02-14 08:13:31,[108.94562]
2020-02-14 08:18:31,[114.3376]
2020-02-14 21:33:31,[128.29858]
2020-02-14 21:38:30,[144.61919]
2020-02-14 21:43:30,[133.16005]
2020-02-14 21:48:30,[142.4677]
2020-02-14 21:53:31,[127.20399]
2020-02-14 22:03:30,[103.91366]
2020-02-14 22:08:30,[125.10787]
2020-02-14 22:13:30,[102.58844]
2020-02-14 22:18:30,[127.4556]
2020-02-14 22:23:30,[129.30167]
2020-02-14 22:28:30,[130.23537]
2020-02-14 22:33:30,[129.33957]
2020-02-14 22:38:30,[128.44475]
2020-02-14 22:43:30,[124.297585]
2020-02-14 22:48:30,[117.54445]
2020-02-14 22:53:30,[118.197655]
2020-02-14 22:58:30,[133.49901]
2020-02-14 23:03:30,[131.45204]
2020-02-14 23:08:30,[127.41539]
2020-02-14 23:13:31,[128.3024]
2020-02-14 23:18:31,[71.55623]
2020-02-14 23:23:30,[107.748215]
2020-02-14 23:28:30,[118.26977]
2020-02-14 23:33:30,[84.629036]
2020-02-14 23:38:30,[129.94511]
2020-02-14 23:43:30,[111.22015]
2020-02-14 23:48:30,[127.129845]
2020-02-14 23:53:30,[114.692276]
2020-02-14 23:58:30,[105.36632]
2020-02-15 00:03:30,[102.64616]
2020-02-15 00:08:31,[117.8906]
2020-02-15 00:13:30,[107.95591]
2020-02-15 00:18:30,[129.24074]
2020-02-15 00:23:31,[126.25618]
2020-02-15 00:28:30,[124.73783]
2020-02-15 00:33:31,[123.50425]
2020-02-15 00:38:30,[123.55308]
2020-02-15 00:43:30,[116.019005]
2020-02-15 00:48:30,[122.15893]
2020-02-15 00:53:30,[110.13031]
2020-02-15 00:58:30,[75.15594]
2020-02-15 01:03:30,[119.284325]
2020-02-15 01:08:31,[86.459435]
2020-02-15 01:13:31,[118.6853]
2020-02-15 01:18:30,[102.993416]
2020-02-15 01:23:30,[110.19125]
2020-02-15 01:28:30,[100.634926]
2020-02-15 01:33:30,[128.30072]
2020-02-15 01:38:30,[90.90325]
2020-02-15 01:43:30,[128.83495]
2020-02-15 01:48:31,[120.57198]
2020-02-15 01:53:30,[120.29136]
2020-02-15 01:58:31,[129.85628]
2020-02-15 02:03:30,[129.82922]
2020-02-15 02:08:30,[129.17915]
2020-02-15 02:13:31,[125.71755]
2020-02-15 02:18:31,[130.20224]
2020-02-15 02:23:31,[127.94916]
2020-02-15 02:28:30,[76.234726]
2020-02-15 02:33:30,[109.87813]
2020-02-15 02:38:30,[115.17859]
2020-02-15 02:43:30,[112.0602]
2020-02-15 02:48:30,[108.87325]
2020-02-15 02:53:30,[112.58315]
2020-02-15 02:58:30,[113.13811]
2020-02-15 03:03:31,[100.10235]
2020-02-15 03:08:30,[116.04653]
2020-02-15 03:13:31,[92.05763]
2020-02-15 03:18:30,[120.06301]
2020-02-15 03:23:30,[122.55266]
2020-02-15 03:28:31,[127.098625]
2020-02-15 03:33:30,[122.229706]
2020-02-15 03:38:30,[116.49668]
2020-02-15 03:43:30,[110.67671]
2020-02-15 03:48:31,[118.9832]
2020-02-15 03:53:30,[115.04433]
2020-02-15 03:58:30,[100.574326]
2020-02-15 04:03:30,[103.14691]
2020-02-15 04:08:30,[107.68099]
2020-02-15 04:13:30,[109.3797]
2020-02-15 04:18:30,[119.809395]
2020-02-15 04:23:30,[102.39686]
2020-02-15 04:28:30,[109.23175]
2020-02-15 04:33:30,[107.39959]
2020-02-15 04:43:30,[118.06452]
2020-02-15 04:48:30,[102.013176]
2020-02-15 04:53:31,[101.88599]
2020-02-15 04:58:30,[91.090706]
2020-02-15 05:03:30,[110.29558]
2020-02-15 05:08:30,[101.25224]
2020-02-15 05:13:30,[98.88429]
2020-02-15 05:18:31,[91.89484]
2020-02-15 05:23:30,[116.94107]
2020-02-15 05:28:30,[89.55414]
2020-02-15 05:33:30,[113.25432]
2020-02-15 05:58:31,[102.545685]
2020-02-15 06:03:30,[84.89161]
2020-02-15 06:18:31,[100.97407]
2020-02-16 22:33:28,[132.22275]
2020-02-16 23:13:28,[137.4887]
2020-02-16 23:23:28,[103.06705]
2020-02-16 23:28:28,[133.09937]
2020-02-16 23:33:28,[98.60366]
2020-02-16 23:38:27,[121.97225]
2020-02-16 23:43:28,[122.072426]
2020-02-16 23:48:28,[119.311874]
2020-02-16 23:53:28,[115.19809]
2020-02-16 23:58:28,[133.7929]
2020-02-17 00:03:27,[145.98592]
2020-02-17 00:08:28,[138.00046]
2020-02-17 00:13:28,[101.63537]
2020-02-17 00:18:28,[131.2623]
2020-02-17 00:23:28,[134.79993]
2020-02-17 00:28:27,[128.22563]
2020-02-17 00:33:27,[117.19856]
2020-02-17 00:38:27,[96.28649]
2020-02-17 00:43:28,[131.8271]
2020-02-17 00:48:28,[133.2262]
2020-02-17 00:53:28,[134.46074]
2020-02-17 00:58:28,[112.836235]
2020-02-17 01:03:28,[125.123]
2020-02-17 01:08:28,[134.30933]
2020-02-17 01:13:27,[80.39472]
2020-02-17 01:18:28,[126.91691]
2020-02-17 01:23:28,[77.07921]
2020-02-17 01:28:28,[110.69298]
2020-02-17 01:33:27,[94.29108]
2020-02-17 01:38:28,[111.71314]
2020-02-17 01:43:28,[130.48448]
2020-02-17 01:48:28,[121.45478]
2020-02-17 01:53:28,[115.13524]
2020-02-17 01:58:28,[129.37094]
2020-02-17 02:03:28,[132.62761]
2020-02-17 02:08:28,[129.89897]
2020-02-17 02:13:27,[113.03372]
2020-02-17 02:18:28,[110.92098]
2020-02-17 02:23:28,[117.97156]
2020-02-17 02:28:28,[118.751884]
2020-02-17 02:33:28,[122.70659]
2020-02-17 02:38:27,[87.94849]
2020-02-17 02:43:28,[111.420784]
2020-02-17 02:48:28,[113.277054]
2020-02-17 02:53:28,[122.91936]
2020-02-17 02:58:28,[118.663284]
2020-02-17 03:03:28,[120.49099]
2020-02-17 03:08:28,[119.32973]
2020-02-17 03:13:28,[115.45134]
2020-02-17 03:18:28,[118.97217]
2020-02-17 03:23:28,[127.39768]
2020-02-17 03:28:28,[123.60583]
2020-02-17 03:33:28,[127.99301]
2020-02-17 03:38:28,[119.84719]
2020-02-17 03:43:28,[123.92135]
2020-02-17 03:48:27,[99.20808]
2020-02-17 03:53:28,[115.62937]
2020-02-17 03:58:28,[116.7769]
2020-02-17 04:03:27,[92.35446]
2020-02-17 04:08:28,[124.54022]
2020-02-17 04:18:28,[86.36043]
2020-02-17 04:23:28,[128.31122]
2020-02-17 04:33:28,[110.62561]
2020-02-17 04:38:27,[120.281204]
2020-02-17 04:43:28,[112.383064]
2020-02-17 04:48:27,[106.21119]
2020-02-17 04:53:28,[121.21746]
2020-02-17 04:58:28,[122.73681]
2020-02-17 05:08:28,[124.437904]
2020-02-17 05:13:28,[114.13978]
2020-02-17 05:18:27,[113.91955]
2020-02-17 05:23:27,[118.54813]
2020-02-17 05:28:27,[120.5357]
2020-02-17 05:33:28,[116.84123]
2020-02-17 05:48:28,[90.54812]
2020-02-17 22:13:28,[86.70665]
2020-02-17 22:18:28,[111.40858]
2020-02-17 22:23:28,[118.072945]
2020-02-17 22:28:27,[105.48738]
2020-02-17 22:33:27,[109.756226]
2020-02-17 22:38:27,[105.477684]
2020-02-17 22:43:28,[113.15907]
2020-02-17 22:48:27,[110.81269]
2020-02-17 22:53:27,[109.50841]
2020-02-17 23:23:27,[114.23215]
2020-02-17 23:43:27,[120.95625]
2020-02-17 23:48:28,[117.70341]
2020-02-17 23:53:27,[124.27447]
2020-02-17 23:58:28,[129.84712]
2020-02-18 00:03:27,[122.16145]
2020-02-18 00:08:27,[134.9207]
2020-02-18 00:13:27,[122.815865]
2020-02-18 00:18:27,[124.323944]
2020-02-18 00:23:27,[131.59258]
2020-02-18 00:28:27,[109.160065]
2020-02-18 00:33:27,[115.00931]
2020-02-18 00:38:27,[110.30033]
2020-02-18 00:43:27,[124.782715]
2020-02-18 00:48:28,[121.36648]
2020-02-18 00:53:27,[124.24971]
2020-02-18 00:58:28,[129.0823]
2020-02-18 01:03:28,[96.527176]
2020-02-18 01:08:28,[72.23871]
2020-02-18 01:13:27,[90.71003]
2020-02-18 01:18:27,[122.73597]
2020-02-18 01:23:28,[131.87953]
2020-02-18 01:28:27,[131.46416]
2020-02-18 01:33:27,[130.35397]
2020-02-18 01:38:28,[131.69942]
2020-02-18 01:43:27,[127.64083]
2020-02-18 01:48:28,[120.71131]
2020-02-18 01:53:27,[117.55851]
2020-02-18 01:58:27,[97.879074]
2020-02-18 02:03:27,[115.29213]
2020-02-18 02:08:28,[93.865974]
2020-02-18 02:13:27,[118.87646]
2020-02-18 02:18:27,[116.73432]
2020-02-18 02:23:28,[116.11388]
2020-02-18 02:28:28,[130.63597]
2020-02-18 02:33:28,[126.679726]
2020-02-18 02:38:27,[117.28062]
2020-02-18 02:43:27,[131.58939]
2020-02-18 02:48:28,[127.82416]
2020-02-18 02:53:28,[91.882866]
2020-02-18 02:58:27,[nan]
2020-02-18 03:03:27,[113.670494]
2020-02-18 03:08:27,[118.58149]
2020-02-18 03:13:27,[104.89729]
2020-02-18 03:18:28,[117.17814]
2020-02-18 03:23:27,[83.95821]
2020-02-18 03:28:27,[110.34466]
2020-02-18 03:33:28,[84.555534]
2020-02-18 03:38:28,[114.0111]
2020-02-18 03:43:27,[98.98]
2020-02-18 03:48:28,[97.9867]
2020-02-18 03:53:27,[113.65357]
2020-02-18 03:58:27,[111.93864]
2020-02-18 04:03:27,[119.97625]
2020-02-18 04:08:27,[120.190575]
2020-02-18 04:13:28,[112.966194]
2020-02-18 04:18:27,[109.82304]
2020-02-18 04:23:28,[111.62397]
2020-02-18 04:38:27,[119.43947]
2020-02-18 04:43:28,[125.388374]
2020-02-18 04:48:27,[122.73441]
2020-02-18 04:53:28,[91.76139]
2020-02-18 04:58:27,[93.0232]
2020-02-18 05:03:27,[116.013725]
2020-02-18 05:08:28,[119.87588]
2020-02-18 05:18:28,[110.62719]
2020-02-18 05:23:27,[110.57299]
2020-02-18 05:28:27,[112.245674]
2020-02-18 12:13:27,[161.17735]
2020-02-18 18:08:27,[121.90493]
2020-02-18 19:13:27,[118.73852]
2020-02-18 20:58:28,[111.68019]
2020-02-18 21:03:28,[122.53213]
2020-02-18 23:38:27,[121.19452]
2020-02-18 23:43:27,[85.01564]
2020-02-18 23:48:27,[125.17503]
2020-02-18 23:53:28,[114.46035]
2020-02-18 23:58:27,[121.38178]
2020-02-19 00:03:27,[121.9475]
2020-02-19 00:08:27,[123.78651]
2020-02-19 00:13:27,[123.40979]
2020-02-19 00:23:27,[115.911125]
2020-02-19 00:28:27,[121.67741]
2020-02-19 00:33:27,[99.555565]
2020-02-19 00:38:27,[120.64267]
2020-02-19 00:43:27,[119.59643]
2020-02-19 00:48:28,[105.40867]
2020-02-19 00:53:27,[101.80756]
2020-02-19 00:58:26,[96.52296]
2020-02-19 01:03:26,[116.77938]
2020-02-19 01:08:26,[118.95782]
2020-02-19 01:13:26,[111.00445]
2020-02-19 01:18:26,[127.18032]
2020-02-19 01:23:26,[126.68891]
2020-02-19 01:28:26,[124.84443]
2020-02-19 01:33:27,[127.66519]
2020-02-19 01:38:26,[96.109924]
2020-02-19 01:43:27,[127.80719]
2020-02-19 01:48:26,[122.67177]
2020-02-19 01:53:26,[122.81085]
2020-02-19 01:58:26,[113.171005]
2020-02-19 02:03:26,[122.869156]
2020-02-19 02:08:26,[124.23593]
2020-02-19 02:13:26,[99.12002]
2020-02-19 02:18:26,[80.58935]
2020-02-19 02:23:26,[116.88761]
2020-02-19 02:28:26,[121.48603]
2020-02-19 02:33:26,[110.34244]
2020-02-19 02:38:26,[112.066795]
2020-02-19 02:43:26,[120.6347]
2020-02-19 02:48:26,[113.567154]
2020-02-19 02:53:26,[129.16486]
2020-02-19 02:58:26,[127.35554]
2020-02-19 03:03:27,[123.39275]
2020-02-19 03:08:26,[128.32516]
2020-02-19 03:13:26,[123.793976]
2020-02-19 03:18:26,[117.51316]
2020-02-19 03:23:26,[122.42819]
2020-02-19 03:28:27,[120.51535]
2020-02-19 03:33:26,[122.24207]
2020-02-19 03:38:26,[119.342514]
2020-02-19 03:43:26,[119.13979]
2020-02-19 03:48:27,[114.08383]
2020-02-19 03:53:26,[124.83482]
2020-02-19 03:58:26,[88.60031]
2020-02-19 04:03:26,[104.80959]
2020-02-19 04:08:26,[127.77665]
2020-02-19 04:13:26,[101.454155]
2020-02-19 04:18:26,[127.45088]
2020-02-19 04:23:26,[131.72386]
2020-02-19 04:28:27,[121.48297]
2020-02-19 04:33:26,[124.962234]
2020-02-19 04:38:26,[117.95263]
2020-02-19 04:43:27,[122.750114]
2020-02-19 04:48:26,[120.87236]
2020-02-19 04:53:27,[100.454994]
2020-02-19 04:58:26,[84.616875]
2020-02-19 05:03:26,[125.43362]
2020-02-19 05:08:26,[134.25717]
2020-02-19 05:13:26,[125.1838]
2020-02-19 05:18:27,[129.89409]
2020-02-19 05:23:26,[128.54591]
2020-02-19 05:28:26,[128.135]
2020-02-19 05:33:26,[91.909424]
2020-02-19 05:38:26,[127.649086]
2020-02-19 05:43:26,[121.070625]
2020-02-19 05:48:26,[128.34369]
2020-02-19 05:53:26,[128.24873]
2020-02-19 05:58:26,[128.2898]
2020-02-19 06:03:26,[92.591064]
2020-02-19 06:08:26,[82.09593]
2020-02-19 06:13:26,[123.13973]
2020-02-19 06:18:27,[129.58182]
2020-02-19 06:23:26,[109.22171]
2020-02-19 06:28:26,[109.0678]
2020-02-19 06:33:26,[124.482025]
2020-02-19 06:38:26,[118.07816]
2020-02-19 06:43:26,[99.500565]
2020-02-19 06:48:26,[90.060394]
2020-02-19 06:53:26,[113.9712]
2020-02-19 06:58:26,[119.40448]
2020-02-19 07:03:26,[96.00972]
2020-02-19 21:08:25,[119.18275]
2020-02-19 22:48:26,[122.26061]
2020-02-19 23:23:26,[135.11534]
2020-02-19 23:28:26,[135.69391]
2020-02-19 23:33:26,[134.23389]
2020-02-19 23:38:26,[139.1903]
2020-02-20 02:48:25,[128.08664]
2020-02-20 02:53:25,[113.2511]
2020-02-20 02:58:25,[119.34736]
2020-02-20 03:03:25,[124.143005]
2020-02-20 03:08:25,[94.38404]
2020-02-20 03:13:25,[108.438515]
2020-02-20 03:18:25,[125.4718]
2020-02-20 03:23:25,[118.63177]
2020-02-20 03:28:25,[115.65202]
2020-02-20 03:33:25,[115.21561]
2020-02-20 03:38:25,[122.76239]
2020-02-20 03:43:25,[88.41462]
2020-02-20 03:53:25,[116.58396]
2020-02-20 03:58:25,[122.08342]
2020-02-20 04:03:25,[86.42609]
2020-02-20 04:08:25,[138.72835]
2020-02-20 04:13:25,[134.48535]
2020-02-20 04:18:25,[105.30587]
2020-02-20 04:23:25,[111.85498]
2020-02-20 04:28:25,[96.87228]
2020-02-20 04:33:25,[124.667305]
2020-02-20 04:38:25,[92.36009]
2020-02-20 04:43:25,[127.981224]
2020-02-20 04:48:25,[133.58086]
2020-02-20 04:53:25,[116.5884]
2020-02-20 04:58:25,[113.766136]
2020-02-20 05:08:25,[110.365326]
2020-02-20 05:13:25,[124.41234]
2020-02-20 05:18:25,[111.894646]
2020-02-20 05:23:25,[118.79959]
2020-02-20 05:28:25,[132.90941]
2020-02-20 05:33:25,[125.290665]
2020-02-20 05:43:25,[103.1384]
2020-02-20 05:48:25,[119.51167]
2020-02-20 05:53:25,[101.22865]
2020-02-20 05:58:26,[128.8653]
2020-02-20 06:03:25,[133.36903]
2020-02-20 18:43:25,[112.88911]
2020-02-20 21:13:25,[117.20716]
2020-02-20 22:33:25,[114.701065]
2020-02-20 22:38:25,[121.86461]
2020-02-20 22:43:25,[123.917305]
2020-02-20 22:48:25,[127.37503]
2020-02-20 22:53:24,[129.19775]
2020-02-20 22:58:25,[112.69242]
2020-02-20 23:03:25,[129.16531]
2020-02-20 23:08:25,[122.05997]
2020-02-20 23:13:24,[123.87677]
2020-02-20 23:18:25,[125.7126]
2020-02-20 23:23:25,[120.67133]
2020-02-20 23:28:25,[122.826355]
2020-02-20 23:33:25,[126.18234]
2020-02-20 23:38:25,[122.94677]
2020-02-20 23:43:25,[127.99778]
2020-02-20 23:48:25,[78.36887]
2020-02-20 23:53:24,[82.02487]
2020-02-20 23:58:25,[120.24221]
2020-02-21 00:03:25,[127.25158]
2020-02-21 00:08:25,[127.867424]
2020-02-21 00:13:25,[116.51731]
2020-02-21 00:18:25,[119.541145]
2020-02-21 00:23:24,[126.02612]
2020-02-21 00:28:25,[88.97952]
2020-02-21 09:58:23,[116.518036]
2020-02-21 12:43:24,[115.15489]
2020-02-21 21:18:24,[116.0459]
2020-02-21 21:23:24,[118.48555]
2020-02-21 21:28:24,[107.04619]
2020-02-21 21:33:24,[116.56431]
2020-02-21 22:13:23,[128.82207]
2020-02-21 22:18:24,[126.954285]
2020-02-21 22:23:24,[106.852516]
2020-02-21 22:28:23,[122.01145]
2020-02-21 22:33:23,[120.40681]
2020-02-21 22:38:23,[106.0707]
2020-02-21 22:43:23,[131.78288]
2020-02-21 22:48:23,[116.93142]
2020-02-21 22:53:24,[121.1702]
2020-02-21 22:58:24,[117.20554]
2020-02-21 23:03:24,[116.848694]
2020-02-21 23:08:24,[134.7508]
2020-02-21 23:13:24,[106.76974]
2020-02-21 23:18:23,[116.98163]
2020-02-21 23:23:23,[126.63791]
2020-02-21 23:28:23,[118.01612]
2020-02-21 23:33:23,[126.65341]
2020-02-21 23:38:24,[123.05067]
2020-02-21 23:43:23,[115.41009]
2020-02-21 23:48:23,[128.78615]
2020-02-21 23:53:23,[124.30061]
2020-02-21 23:58:23,[123.047844]
2020-02-22 00:03:23,[100.19465]
2020-02-22 00:08:24,[103.36171]
2020-02-22 00:13:23,[94.017136]
2020-02-22 00:23:23,[133.66856]
2020-02-22 00:28:23,[136.95459]
2020-02-22 00:33:24,[134.84691]
2020-02-22 00:38:23,[137.75272]
2020-02-22 00:43:23,[111.18392]
2020-02-22 00:48:24,[130.57278]
2020-02-22 00:53:23,[125.76008]
2020-02-22 00:58:24,[128.50021]
2020-02-22 01:03:24,[118.1412]
2020-02-22 01:13:24,[79.00894]
2020-02-22 01:18:24,[106.33725]
2020-02-22 01:23:24,[86.82833]
2020-02-22 01:28:24,[127.101616]
2020-02-22 01:33:24,[126.38264]
2020-02-22 01:38:24,[125.22946]
2020-02-22 01:43:24,[94.641205]
2020-02-22 01:48:24,[118.38758]
2020-02-22 01:53:24,[93.9264]
2020-02-22 01:58:23,[86.423836]
2020-02-22 02:03:24,[114.21362]
2020-02-22 02:08:24,[95.64792]
2020-02-22 02:13:24,[112.17127]
2020-02-22 02:18:23,[117.8344]
2020-02-22 02:23:24,[122.014336]
2020-02-22 02:28:23,[125.30828]
2020-02-22 02:33:24,[129.87408]
2020-02-22 02:38:24,[105.10543]
2020-02-22 02:43:23,[111.382835]
2020-02-22 02:48:23,[126.598915]
2020-02-22 02:53:24,[123.43848]
2020-02-22 03:33:23,[101.24797]
2020-02-22 03:38:23,[96.44753]
2020-02-22 03:43:24,[124.14027]
2020-02-22 03:48:23,[114.79717]
2020-02-22 03:53:23,[112.40849]
2020-02-22 03:58:23,[89.90148]
2020-02-22 04:03:23,[115.516975]
2020-02-22 04:18:24,[131.35757]
2020-02-22 04:23:23,[102.045784]
2020-02-22 04:28:24,[127.20041]
2020-02-22 04:38:24,[111.18251]
2020-02-22 04:43:24,[114.56113]
2020-02-22 04:48:24,[113.19792]
2020-02-22 04:53:24,[107.580376]
2020-02-22 04:58:24,[112.301346]
2020-02-22 05:33:24,[104.35869]
2020-02-22 05:43:23,[128.16533]
2020-02-22 05:48:23,[124.802216]
2020-02-22 05:58:23,[126.656975]
2020-02-22 06:03:24,[122.442535]
2020-02-22 06:08:24,[121.669]
2020-02-22 06:13:24,[122.75094]
2020-02-22 06:18:23,[124.60212]
2020-02-22 06:23:24,[127.16011]
2020-02-22 06:28:24,[124.17914]
